graph_type,num_nodes,random_seed_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,100,0,,282,282,282,261,282,282,282,282,282,282,282,282,282,282,282,4SuqhIaQimYjyk_sX,,,,,,,,,,,,,,,,,,,,
powerlaw,100,1,,285,285,285,254,285,285,285,285,285,285,285,285,285,285,285,1jyZHYCDQ5yGOHchR,,,,,,,,,,,,,,,,,,,,
powerlaw,100,2,,280,280,280,257,280,280,280,280,280,280,280,280,280,280,280,EWcugFMRB629qGJ_l,,,,,,,,,,,,,,,,,,,,
powerlaw,100,3,,286,286,286,258,286,286,286,286,286,286,286,286,286,286,286,EeqbmUREAGO11quGc,,,,,,,,,,,,,,,,,,,,
powerlaw,100,4,,278,278,278,260,278,278,278,278,278,278,278,278,278,278,278,A8FyNoiyHHz3uVeZQ,,,,,,,,,,,,,,,,,,,,
powerlaw,100,5,,287,287,287,266,287,287,287,287,287,287,287,287,287,287,287,BZy2K7H$Xmy1uMhSQ,,,,,,,,,,,,,,,,,,,,
powerlaw,100,6,,282,282,282,263,282,282,282,282,282,282,282,282,282,282,282,0FVaoqlfhDimZypyr,,,,,,,,,,,,,,,,,,,,
powerlaw,100,7,,281,281,281,264,281,281,281,281,281,281,281,281,281,281,281,1wY3C7EdkRSGpt_rD,,,,,,,,,,,,,,,,,,,,
powerlaw,100,8,,282,282,282,258,282,282,282,282,282,282,282,282,282,282,282,9_AGnVnbWPAUO80dW,,,,,,,,,,,,,,,,,,,,
powerlaw,100,9,,280,286,286,262,286,286,286,286,286,286,286,286,286,286,286,CUeOQ0sCmsK$c0HT9,,,,,,,,,,,,,,,,,,,,
powerlaw,100,10,,283,283,283,254,283,283,283,283,283,283,283,283,283,283,283,CobrrgEWqSsH2MFav,,,,,,,,,,,,,,,,,,,,
powerlaw,100,11,,282,282,282,265,282,282,282,282,282,282,282,282,282,282,282,EP896$VSc0zE6sBPJ,,,,,,,,,,,,,,,,,,,,
powerlaw,100,12,,283,283,283,272,283,283,283,283,283,283,283,283,283,283,283,6IquTfB_XLQCvksau,,,,,,,,,,,,,,,,,,,,
powerlaw,100,13,,282,282,282,262,282,282,282,282,282,282,282,282,282,282,282,FJGYDkYXh0y9CyWeM,,,,,,,,,,,,,,,,,,,,
powerlaw,100,14,,281,281,281,264,281,281,281,281,281,281,281,281,281,281,281,55p$GXjpe4RwfQ5OI,,,,,,,,,,,,,,,,,,,,
powerlaw,100,15,,280,280,280,272,280,280,280,280,280,280,280,280,280,280,280,FHqobpF0XRNfZ2j_B,,,,,,,,,,,,,,,,,,,,
powerlaw,100,16,,282,282,282,259,282,282,282,282,282,282,282,282,282,282,282,AYXdsRjbEtEI4jjZ_,,,,,,,,,,,,,,,,,,,,
powerlaw,100,17,,281,281,281,266,281,281,281,281,281,281,281,281,281,281,281,FASNH1bCEvOXxMtL8,,,,,,,,,,,,,,,,,,,,
powerlaw,100,18,,284,278,284,275,284,284,284,284,284,284,284,284,284,284,284,0vQOrffA7ZDndlfEw,,,,,,,,,,,,,,,,,,,,
powerlaw,100,19,,284,284,284,267,284,284,284,284,284,284,284,284,284,284,284,7SHHCa4OzhtPiDJNE,,,,,,,,,,,,,,,,,,,,
powerlaw,100,20,,285,285,285,275,285,285,285,285,285,285,285,285,285,285,285,CTe9nrj$Hm5DBDZ2C,,,,,,,,,,,,,,,,,,,,
powerlaw,100,21,,286,286,286,263,286,286,286,286,286,286,286,286,286,286,286,8tbTCcOiqgIM3annD,,,,,,,,,,,,,,,,,,,,
powerlaw,100,22,,283,283,283,258,283,283,283,283,283,283,283,283,283,283,283,0oepvI_zM2tV5nqDW,,,,,,,,,,,,,,,,,,,,
powerlaw,100,23,,280,280,280,261,280,280,280,280,280,280,280,280,280,280,280,CMqr75CNKjjov3cas,,,,,,,,,,,,,,,,,,,,
powerlaw,100,24,,282,282,282,271,282,282,282,282,282,282,282,282,282,282,282,FH8y82ZTU23NvJPSW,,,,,,,,,,,,,,,,,,,,
powerlaw,100,25,,280,280,280,256,280,280,280,280,280,280,280,280,280,280,280,0RfiqyIgz_IypTtVq,,,,,,,,,,,,,,,,,,,,
powerlaw,100,26,,283,283,283,270,283,283,283,283,283,283,283,283,283,283,283,0vi5tu04NMxdf9ss9,,,,,,,,,,,,,,,,,,,,
powerlaw,100,27,,284,284,284,259,284,284,284,284,284,284,284,284,284,284,284,ES432fFkE9aj6r3EH,,,,,,,,,,,,,,,,,,,,
powerlaw,100,28,,285,285,285,273,285,285,285,285,285,285,285,285,285,285,285,0cNXlWJ$BYCyRxNNC,,,,,,,,,,,,,,,,,,,,
powerlaw,100,29,,285,285,285,276,285,285,285,285,285,285,285,285,285,285,285,B7qWzGFrHkBm4j7FA,,,,,,,,,,,,,,,,,,,,
powerlaw,200,0,,579,579,581,533,581,581,581,581,581,581,581,581,581,581,581,3os7C8SkYSkV9eIHy5$o8fMYDy0KcaRc6e,,,,,,,,,,,,,,,,,,,,
powerlaw,200,1,,575,577,577,540,577,577,577,577,577,577,577,577,577,577,577,0EsDrczt7s8ihkK2IsIZKhBQWP8gibBk2S,,,,,,,,,,,,,,,,,,,,
powerlaw,200,2,,575,578,578,530,578,578,578,578,578,578,578,578,578,578,578,0NPD1lNL3xXY0lIfVJcqgam3O9zr4bMkO$,,,,,,,,,,,,,,,,,,,,
powerlaw,200,3,,576,578,578,558,578,578,578,578,578,578,578,578,578,578,578,2Nk8bc7EyzsgvKV9meBOEJcwe35AO8yPgT,,,,,,,,,,,,,,,,,,,,
powerlaw,200,4,,582,585,585,544,585,585,585,585,585,585,585,585,585,585,585,3DW$Whm9b2DXWNkreX89FQNT70t$k46Oy6,,,,,,,,,,,,,,,,,,,,
powerlaw,200,5,,580,577,580,544,580,580,580,580,580,580,580,580,580,580,580,0gXf$KAywzz$DaElcSkyBcOdIXrj3FtBD0,,,,,,,,,,,,,,,,,,,,
powerlaw,200,6,,575,578,579,531,579,579,579,579,579,579,579,579,579,579,579,1Whtu$ZDp4zllkilZL6VCYqWXF6TrZQ9s7,,,,,,,,,,,,,,,,,,,,
powerlaw,200,7,,576,578,579,529,579,579,579,579,579,579,579,579,579,579,579,2bguQCjQktyduT6mZyqKnzy3gyA9ayZpeW,,,,,,,,,,,,,,,,,,,,
powerlaw,200,8,,576,573,576,540,576,576,576,576,576,576,576,576,576,576,576,3qbbAjdBnhWEQ7YykPAeWcaO0lZFBGRqWS,,,,,,,,,,,,,,,,,,,,
powerlaw,200,9,,574,572,574,544,574,574,574,574,574,574,574,574,574,574,574,2YuRykebYEfvKivYj5jvvK5ckYL4aJdgJE,,,,,,,,,,,,,,,,,,,,
powerlaw,200,10,,577,579,581,549,581,581,581,581,581,581,581,581,581,581,581,292xtsbkMMUWBFBDjvcm8SiMssMPMBr4yL,,,,,,,,,,,,,,,,,,,,
powerlaw,200,11,,580,579,580,537,580,580,580,580,580,580,580,580,580,580,580,0wR3Dghbr7ICE2jKlzD4GqJ2XOIEFPBdyC,,,,,,,,,,,,,,,,,,,,
powerlaw,200,12,,580,582,582,565,582,582,582,582,582,582,582,582,582,582,582,2FCbXYfoTjkJm5D$a$IdL4IIlTVwmJf2IQ,,,,,,,,,,,,,,,,,,,,
powerlaw,200,13,,571,575,575,545,575,575,575,575,575,575,575,575,575,575,575,2kJCzYsuVFOIiJ6G14OJ5$Ew8Ju_TXmCBm,,,,,,,,,,,,,,,,,,,,
powerlaw,200,14,,571,575,575,531,575,575,575,575,575,575,575,575,575,575,575,3qmvSz4ok9cp8v630U5IZpPrUIVYmahn1X,,,,,,,,,,,,,,,,,,,,
powerlaw,200,15,,575,575,575,534,575,575,575,575,575,575,575,575,575,575,575,1xGibzs5EJIhK1we2L8PIOLqbmn6ypv5so,,,,,,,,,,,,,,,,,,,,
powerlaw,200,16,,578,575,578,540,578,578,578,578,578,578,578,578,578,578,578,0SsAqTdLc699PfH$H0ZNd$qstnyuXOVTFD,,,,,,,,,,,,,,,,,,,,
powerlaw,200,17,,581,578,581,540,581,581,581,581,581,581,581,581,581,581,581,1nBTwj2oM8ntO$8oK0t78YUKjRSRqnNRMI,,,,,,,,,,,,,,,,,,,,
powerlaw,200,18,,581,578,581,537,581,581,581,581,581,581,581,581,581,581,581,1mKrEJmV6y9j7CtsjlqvhNzDRADL$7izaU,,,,,,,,,,,,,,,,,,,,
powerlaw,200,19,,577,579,580,546,580,580,580,580,580,580,580,580,580,580,580,2zH6XgAihlXuBy1cG0_ZtF7LoA4IDmksfF,,,,,,,,,,,,,,,,,,,,
powerlaw,200,20,,582,579,582,546,582,582,582,582,582,582,582,582,582,582,582,3KWUjAvsaVRKlYq2yDzpBbYfOp6FNuXYVU,,,,,,,,,,,,,,,,,,,,
powerlaw,200,21,,571,572,575,552,574,575,575,575,575,575,575,575,575,575,575,2RI40xNmyAN_bqtObowXKFkPtpSKsmYwEV,,,,,,,,,,,,,,,,,,,,
powerlaw,200,22,,581,578,581,556,581,581,581,581,581,581,581,581,581,581,581,2RLoPa61Q4oSLFachnGaVwlG9kQ0K8QzPl,,,,,,,,,,,,,,,,,,,,
powerlaw,200,23,,583,576,583,530,583,583,583,583,583,583,583,583,583,583,583,2smM0gpYFHju0ntOl1vxJuvJ8aSQqVIIoS,,,,,,,,,,,,,,,,,,,,
powerlaw,200,24,,578,578,578,548,578,578,578,578,578,578,578,578,578,578,578,0F1kSV$MqfAlZKFE2pcoSkQM$KTuFKQxFH,,,,,,,,,,,,,,,,,,,,
powerlaw,200,25,,580,579,580,538,580,580,580,580,580,580,580,580,580,580,580,3oGnUSGPW92Nv0zlSCdaBSBRJiCvzZKG5E,,,,,,,,,,,,,,,,,,,,
powerlaw,200,26,,572,579,580,545,580,580,580,580,580,580,580,580,580,580,580,2dheemBXOgOK7TQg1SLfXb4okJGpTPsjbT,,,,,,,,,,,,,,,,,,,,
powerlaw,200,27,,582,584,586,541,586,586,586,586,586,586,586,586,586,586,586,3tYz8aGcGQDeGMUWsVL$NmXSyBt48xXeer,,,,,,,,,,,,,,,,,,,,
powerlaw,200,28,,574,575,577,544,577,577,577,577,577,577,577,577,577,577,577,0Cto6IDlT$3yXy2UZJkds3xXxAvlmNQs5I,,,,,,,,,,,,,,,,,,,,
powerlaw,200,29,,572,576,576,546,576,576,576,576,576,576,576,576,576,576,576,2vZwfiu9XsF0CJ7XPpiLB5Ve9mPD48BnJm,,,,,,,,,,,,,,,,,,,,
powerlaw,300,0,,872,867,874,809,873,874,874,874,874,874,874,874,874,874,874,D6idQpVUPx_1ILECgC5YXvwqBu_2aKgMw8bKWAhtXqqTkUqKo3,,,,,,,,,,,,,,,,,,,,
powerlaw,300,1,,865,867,870,815,868,869,870,870,870,870,870,870,870,870,870,T5ohMHs5eINuXJ9z6tN0fueroImjNfG53pcreQoROsEUZrQ_jE,,,,,,,,,,,,,,,,,,,,
powerlaw,300,2,,876,872,876,813,876,876,876,876,876,876,876,876,876,876,876,XrDN_H0aCbxfTNVBjNur5HQjvn3mKjrlECXfsoDbKjP04BOmHQ,,,,,,,,,,,,,,,,,,,,
powerlaw,300,3,,880,876,880,834,880,880,880,880,880,880,880,880,880,880,880,zM8JyWK5DG$9eRSuDiCldQeIfdQaT1JtZWm0uVomY1LJPoL8BL,,,,,,,,,,,,,,,,,,,,
powerlaw,300,4,,877,877,877,818,876,877,877,877,877,877,877,877,877,877,877,YpoJbGclPod06Hhe_BJyj$VjlJ$O4699$3hsSa3ra03UcgI5v0,,,,,,,,,,,,,,,,,,,,
powerlaw,300,5,,883,883,883,818,882,883,883,883,883,883,883,883,883,883,883,Qad6L6AoQpkX1dWgVenEQlSeSwAiGE_hoUxQw6TLa6PdBveiA_,,,,,,,,,,,,,,,,,,,,
powerlaw,300,6,,868,870,869,819,874,874,874,874,874,874,874,874,874,874,874,Ow0BXaiVDSJODjNnBw3kUM3C7RelrAd4meyz4uZG$zrYfgIU2u,,,,,,,,,,,,,,,,,,,,
powerlaw,300,7,,883,875,875,810,883,883,883,883,883,883,883,883,883,883,883,YcsQgpBRF_$lz2ATZhZIR6aJfJAvFo3WfaucIDPEv2aMAe53X5,,,,,,,,,,,,,,,,,,,,
powerlaw,300,8,,878,875,878,811,881,881,881,881,881,881,881,881,881,881,881,YsNsakIqWYbqMcv9wkIFqWhaQt3_5N9B9e8edW6vwv0rzRaC1X,,,,,,,,,,,,,,,,,,,,
powerlaw,300,9,,872,874,866,798,873,874,874,874,874,874,874,874,874,874,874,pcAYNZmORW9zCoCUozewATWrC5B2tuSkDJv$Dtm8pCZgm1OQwL,,,,,,,,,,,,,,,,,,,,
powerlaw,300,10,,870,870,870,810,874,877,877,877,877,877,877,877,877,877,877,6RPzxtBXq52nimr6PYHcAjwuQyIU8o7qzdWfSsyHdJ98oxzvmG,,,,,,,,,,,,,,,,,,,,
powerlaw,300,11,,872,868,868,802,872,873,873,873,873,873,873,873,873,873,873,PoMvl57s1ta49XTnupkkchKULsMpVv5QaSW8DE4jToC079q8P7,,,,,,,,,,,,,,,,,,,,
powerlaw,300,12,,879,879,891,825,891,891,891,891,891,891,891,891,891,891,891,_9pPR0X5eYSm5F0PgebBnAel3EaTZqO4mUgKcRRQPQCrK8PIza,,,,,,,,,,,,,,,,,,,,
powerlaw,300,13,,872,872,872,817,870,871,872,872,872,872,872,872,872,872,872,voQZKJz4Ic33T$Qa11deoUeJT$pFopKT4e_Wlt80LZuwabAF11,,,,,,,,,,,,,,,,,,,,
powerlaw,300,14,,874,869,875,809,875,875,875,875,875,875,875,875,875,875,875,XITmk9K2FVVEhFQVsZBBhTdbNgZCBltr3QCzNuhvz$ZuV4Zt49,,,,,,,,,,,,,,,,,,,,
powerlaw,300,15,,856,871,873,818,871,873,873,873,873,873,873,873,873,873,873,z7CGGtIPBXo5ZbSQcwTE4kkrENHQvbd638YlJK6MbAEx5q$5Iu,,,,,,,,,,,,,,,,,,,,
powerlaw,300,16,,874,871,874,829,874,874,874,874,874,874,874,874,874,874,874,1LbYT8dZvtHIdgmuNVrDQlfnjUn$Yq3NHQztdSKz$p5cj5ZDfR,,,,,,,,,,,,,,,,,,,,
powerlaw,300,17,,871,870,872,810,869,871,872,872,872,872,872,872,872,872,872,7k04DLmiANvAOvhbWdEVWk6zAkwdPkmqeiVWncQRYmt4h84gSo,,,,,,,,,,,,,,,,,,,,
powerlaw,300,18,,878,880,883,822,882,883,883,883,883,883,883,883,883,883,883,ZTunPAvOY47H0NQIlrYSR9PqyqUin3ff79BNBawxDjuxGtkIHK,,,,,,,,,,,,,,,,,,,,
powerlaw,300,19,,873,875,877,831,878,880,880,880,880,880,880,880,880,880,880,UDIe8SAPmKWcqoUqHZd0zYspZZpPxtJkDHgOAOIhe7LoedvvN8,,,,,,,,,,,,,,,,,,,,
powerlaw,300,20,,876,875,882,822,881,882,882,882,882,882,882,882,882,882,882,2diPFDbgkB7d9r7xEUFv7EuRb4dn36tKtOz3bUz4uEpH$j0IZQ,,,,,,,,,,,,,,,,,,,,
powerlaw,300,21,,872,870,877,816,872,877,877,877,877,877,877,877,877,877,877,d9ZuEPcPuJrW_9gqs3NwWVNQOJikGr0QEMckA4mOG$HLSrLzQU,,,,,,,,,,,,,,,,,,,,
powerlaw,300,22,,874,871,874,804,873,874,874,874,874,874,874,874,874,874,874,cKRAwpQrFu1i2sw6yYVmR1iJhczjEv1JEnXLDBl3M1Uaj5j9$k,,,,,,,,,,,,,,,,,,,,
powerlaw,300,23,,879,879,879,816,875,877,878,879,879,879,879,879,879,879,879,vhlkbeIiDIL_d_ZB1QGwC1f9lcQ2E1hCsWXg07IjGWIQm0cSWn,,,,,,,,,,,,,,,,,,,,
powerlaw,300,24,,868,871,876,825,874,876,876,876,876,876,876,876,876,876,876,unc9Ou5V5FCkCxvu_KmFMJTYxgV3lE5GE1S$$Hj4m4nu9zWKnf,,,,,,,,,,,,,,,,,,,,
powerlaw,300,25,,864,868,868,828,868,870,871,872,872,872,872,872,872,872,872,vCADRC0q8TVzfkmMMa98EuURrVPbjvZhAGFW3KuwgJeqsaxjba,,,,,,,,,,,,,,,,,,,,
powerlaw,300,26,,872,872,872,818,871,872,872,872,872,872,872,872,872,872,872,niQCJI$SVGOtv0yTkbA5zMJFQ6MHGN74NLffltfF7LLmJERgWg,,,,,,,,,,,,,,,,,,,,
powerlaw,300,27,,871,878,878,817,876,878,878,878,878,878,878,878,878,878,878,jTHaoeUzMzVHLwL1mPCzGqBmXdZ4VS3Lkj0u9gL_qWtI2ICTFO,,,,,,,,,,,,,,,,,,,,
powerlaw,300,28,,878,878,878,838,876,877,877,877,877,878,878,878,878,878,878,vYDat9a53f75G8oHxgI$j_mH1kJ_jDhKQfvrRpdiB4vPJLIWLN,,,,,,,,,,,,,,,,,,,,
powerlaw,300,29,,870,868,875,820,874,875,875,875,875,875,875,875,875,875,875,BVXzY48S1czgEeR4K63gKHqXkqA5$QMZ4O0IavGtHZ9imkV5Su,,,,,,,,,,,,,,,,,,,,
powerlaw,400,0,,,,,1082,1159,1164,1167,1167,1167,1167,1168,1168,1169,1169,1169,Coy6vx4dY9eUU7ibZba0CqEgqBoPQabb31ZzlhKlSB1NrkMiwSWPGB5KVMtc$MRo2fR,,,,,,,,,,,,,,,,,,,,
powerlaw,400,1,,,,,1101,1171,1172,1173,1173,1173,1173,1175,1175,1175,1175,1175,3M4vw_$1LwjAQ42viF93Ynk3$YTn7$PxXfLj3HZGkNI6820qG0b0zgbuopOLw8aqkO4,,,,,,,,,,,,,,,,,,,,
powerlaw,400,2,,,,,1097,1161,1167,1168,1168,1169,1170,1172,1172,1172,1172,1172,CPLDgINVhCc_toB7iHJdblsRd4ooWE5TiMPVsi4vY16lL5j8o9V4unBt2Zk4CypmLA7,,,,,,,,,,,,,,,,,,,,
powerlaw,400,3,,,,,1102,1166,1172,1172,1172,1173,1173,1173,1173,1173,1173,1173,E2_Qp8CSxQYbObYWIGT$Nz2gFnL$rBsbw9e_n9Nmzt89z$6MqZfDK$4NRJq9lZWLefu,,,,,,,,,,,,,,,,,,,,
powerlaw,400,4,,,,,1082,1164,1168,1171,1172,1172,1172,1172,1173,1173,1173,1173,3Qmq8ijJqZ0l_pRDjyDxZ11z3YntMVyw_1f_9RqwWrOLUMSKwSINx4ZX97UGbEs_ua_,,,,,,,,,,,,,,,,,,,,
powerlaw,400,5,,,,,1093,1168,1169,1171,1171,1171,1171,1171,1171,1171,1171,1171,6d5dS8ktvzBfiDInl70CHWnGsO8pU_4vos4LjmFjlqCjt2OP$kbir8PoYM8gY_nH4op,,,,,,,,,,,,,,,,,,,,
powerlaw,400,6,,,,,1090,1162,1168,1170,1170,1170,1170,1170,1170,1170,1170,1170,5RgY1rPwCayLfO4yXER8MZHekDQn1ZLfKwm6UN_ZsvHSXeSZ0ao1MDx1LLyMsnrnrGw,,,,,,,,,,,,,,,,,,,,
powerlaw,400,7,,,,,1109,1168,1174,1174,1174,1174,1174,1174,1174,1174,1174,1174,vOt3HIqL3SdFrlNKqUGwtN_0llxxnWG3L8Ekt5wRqFCUtVrMmsDsi3OLlt14LDfWOm,,,,,,,,,,,,,,,,,,,,
powerlaw,400,8,,,,,1083,1168,1174,1178,1178,1178,1178,1178,1178,1178,1178,1178,4aEj_tQA4sv97jVesyhLDvGj1uRQnn7dlCsAXc6i5wcJMYbA0vOEHfsISlYhWvvi5OC,,,,,,,,,,,,,,,,,,,,
powerlaw,400,9,,,,,1103,1160,1169,1170,1170,1170,1170,1170,1170,1170,1170,1170,2vWoJChZv$GIHDALMnTOFjOJPZH$vyVaWsEnP9fnAgd6iuVu0MTjbO7rBdpehFOKi8d,,,,,,,,,,,,,,,,,,,,
powerlaw,400,10,,,,,1103,1172,1175,1180,1181,1181,1181,1181,1181,1181,1181,1181,nYfM_v$aJPlGu$XW4AJeZVD5ZDM2pingRJnRtsFSHz4rE$KSTQNUXPW_s2_ciTtcJy,,,,,,,,,,,,,,,,,,,,
powerlaw,400,11,,,,,1097,1163,1168,1170,1170,1170,1170,1170,1170,1170,1170,1170,C6UruMkL5JbEH7ogyeCFysCIIWSEfb6UwXyNBKd9VYxpw8AWojXCPJGmFc9HzuBuFUO,,,,,,,,,,,,,,,,,,,,
powerlaw,400,12,,,,,1063,1165,1171,1175,1177,1177,1177,1177,1177,1177,1177,1177,4Z6REwtzgI5eoZCbZo8IUKavQ1oTLJcr_et8qugn7hb1UxxuoDdL_u7Yr$r0ti6PZSm,,,,,,,,,,,,,,,,,,,,
powerlaw,400,13,,,,,1087,1168,1171,1172,1172,1173,1175,1176,1176,1176,1176,1176,3ul4zGT4GtwWkg3WMIfhn70XukOlzNIU3i5zXpdPh_mhWuYcZ7uvXtWK0eYswS9Fkgp,,,,,,,,,,,,,,,,,,,,
powerlaw,400,14,,,,,1068,1160,1169,1169,1169,1170,1170,1170,1170,1170,1171,1171,3FCaI0oPKOn9FDQv$gzPSkmVKLJtyufcm3GxTfbA8RZD7GhB5CEnaKpCd$GRUTNi_kO,,,,,,,,,,,,,,,,,,,,
powerlaw,400,15,,,,,1108,1162,1164,1166,1167,1168,1168,1168,1168,1168,1168,1168,4ESbW4KRd9rRSzRoK0px7PzPkVgU$ZgRzyTFJ05rlovqsnsTtalpjfr$J6yB2fmBBVu,,,,,,,,,,,,,,,,,,,,
powerlaw,400,16,,,,,1092,1167,1173,1174,1175,1176,1177,1177,1177,1177,1177,1177,2iEtx72HcQdCrdhdzYSaujnbn2mECRYPS5vd3svmo2SB428xMCJWceRVP_gGkX6f4EH,,,,,,,,,,,,,,,,,,,,
powerlaw,400,17,,,,,1093,1164,1170,1171,1172,1172,1172,1172,1172,1172,1173,1173,FaGwvAYpCAR6cv5pe3C5cn$4QcEBzKrJFpLLpi0Tgx4HlXNZHdCenLBbToQsJWR2AH1,,,,,,,,,,,,,,,,,,,,
powerlaw,400,18,,,,,1096,1161,1164,1167,1169,1170,1172,1172,1172,1172,1172,1172,cXztM7adwey_RctKLt8yUPNDXQmt9nZOz0a5z5$CVSx5Dp_CxQFGOujMlwpF4I7E3k,,,,,,,,,,,,,,,,,,,,
